state_code,year,rel_emi
NY,2020,1.0
NY,2021,1.0
NY,2022,1.0
OH,2012,1.0
OH,2013,1.0
OH,2014,1.0
OH,2015,1.0
OH,2016,1.0
OH,2017,1.0
OH,2018,1.0
OH,2019,1.0
OH,2020,1.0
OH,2021,1.0
OH,2022,1.0
OK,2012,1.0
OK,2013,1.0
OK,2014,1.0
OK,2015,1.0
OK,2016,1.0
OK,2017,1.0
OK,2018,1.0
OK,2019,1.0
OK,2020,0.9999999999999999
OK,2021,1.0
OK,2022,1.0000000000000002
PA,2012,1.0
PA,2013,1.0
PA,2014,1.0
PA,2015,1.0
PA,2016,1.0
PA,2017,1.0
PA,2018,0.9999999999999999
PA,2019,1.0
PA,2020,0.9999999999999999
PA,2021,0.9999999999999999
PA,2022,1.0
SD,2012,1.0
SD,2013,1.0
SD,2014,1.0
SD,2015,1.0
SD,2016,1.0
SD,2017,1.0
SD,2018,1.0
SD,2019,0.9999999999999999
SD,2020,1.0
SD,2021,1.0
SD,2022,1.0
TX,2012,0.9999999999999998
TX,2013,1.0000000000000004
TX,2014,0.9999999999999996
TX,2015,1.0
TX,2016,0.9999999999999994
TX,2017,1.0000000000000002
TX,2018,1.0
TX,2019,1.0
TX,2020,1.0000000000000002
TX,2021,1.0000000000000002
TX,2022,1.0000000000000002
UT,2012,1.0
UT,2013,1.0
UT,2014,1.0
UT,2015,1.0
UT,2016,1.0
UT,2017,1.0
UT,2018,1.0
UT,2019,1.0
UT,2020,1.0
UT,2021,1.0
UT,2022,1.0
VA,2012,1.0
VA,2013,1.0
VA,2014,1.0
VA,2015,1.0
VA,2016,1.0
VA,2017,1.0
VA,2018,1.0
VA,2019,1.0
VA,2020,1.0
VA,2021,1.0
VA,2022,1.0
WV,2012,0.9999999999999999
WV,2013,1.0
WV,2014,1.0
WV,2015,1.0
WV,2016,0.9999999999999994
WV,2017,1.0
WV,2018,1.0
WV,2019,1.0
WV,2020,1.0
WV,2021,1.0
WV,2022,1.0
WY,2012,1.0
WY,2013,1.0
WY,2014,1.0
WY,2015,1.0
WY,2016,1.0
WY,2017,1.0
WY,2018,1.0
WY,2019,1.0
WY,2020,1.0
WY,2021,1.0
WY,2022,1.0
